BEGIN_DATE,BEGIN_DATE_TIME,END_DATE_TIME,INJURIES_DIRECT,INJURIES_INDIRECT,DEATHS_DIRECT,DEATHS_INDIRECT,DAMAGE_PROPERTY,DAMAGE_PROPERTY_CPI,WFO,CZ_NAME,EVENT_TYPE,ICE,SNOW,TOTAL_INJURIES,TOTAL_DEATHS
2014-02-07,2014-02-07 18:00:00,2014-02-08 06:00:00,0,0,0,1,0.0,0.0,"LZK, MEG, SHV","ARKANSAS, BAXTER, BRADLEY, CALHOUN, CLARK, CLEBURNE, CLEVELAND, CONWAY, DALLAS, DESHA, DREW, FAULKNER, GARLAND, GRANT, HOT SPRING, INDEPENDENCE, IZARD, JACKSON, JEFFERSON, JOHNSON, LINCOLN, LOGAN, LONOKE, MONROE, MONTGOMERY, OUACHITA, PERRY, PIKE, POLK, POPE, PRAIRIE, PULASKI, SALINE, SCOTT, SEARCY, SHARP, STONE, VAN BUREN, WHITE, WOODRUFF, YELL, CLAY, CRAIGHEAD, CRITTENDEN, CROSS, GREENE, LAWRENCE, LEE, MISSISSIPPI, POINSETT, RANDOLPH, ST. FRANCIS, COLUMBIA, HEMPSTEAD, HOWARD, LAFAYETTE, LITTLE RIVER, MILLER, NEVADA, SEVIER, UNION",Winter Weather,0.0,61.0,0,1
2014-02-10,2014-02-10 21:30:00,2014-02-11 05:00:00,0,0,0,0,0.0,0.0,LZK,"ARKANSAS, DALLAS, DESHA, DREW, JEFFERSON, LINCOLN",Winter Weather,0.0,0.0,0,0
2014-02-11,2014-02-11 15:00:00,2014-02-12 11:00:00,0,0,0,0,0.0,0.0,"JAN, LZK, SHV","ASHLEY, CHICOT, BRADLEY, CALHOUN, CLEVELAND, DESHA, DREW, GRANT, JEFFERSON, LINCOLN, MONROE, OUACHITA, COLUMBIA, UNION, HEMPSTEAD, LAFAYETTE, MILLER, NEVADA","Ice Storm, Winter Storm, Winter Weather",6.0,16.0,0,0
2014-03-02,2014-03-02 03:00:00,2014-03-03 06:00:00,3,3,0,2,3400000.0,4486589.576321177,"LZK, MEG, TSA","ARKANSAS, BAXTER, BOONE, BRADLEY, CALHOUN, CLEBURNE, CLEVELAND, CONWAY, DALLAS, DESHA, DREW, FAULKNER, FULTON, GARLAND, GRANT, HOT SPRING, INDEPENDENCE, IZARD, JACKSON, JEFFERSON, JOHNSON, LINCOLN, LOGAN, LONOKE, MARION, MONROE, MONTGOMERY, NEWTON, OUACHITA, PERRY, POLK, POPE, PRAIRIE, PULASKI, SALINE, SCOTT, SEARCY, SHARP, STONE, VAN BUREN, WHITE, WOODRUFF, YELL, BENTON, CARROLL, CRAWFORD, FRANKLIN, MADISON, SEBASTIAN, WASHINGTON, CLAY, CRAIGHEAD, CRITTENDEN, CROSS, GREENE, LAWRENCE, LEE, MISSISSIPPI, PHILLIPS, POINSETT, RANDOLPH, ST. FRANCIS","Winter Storm, Winter Storm, Winter Weather",55.0,62.0,6,2
2014-03-16,2014-03-16 12:00:00,2014-03-16 20:00:00,1,0,0,0,0.0,0.0,"LZK, TSA","BAXTER, BOONE, FULTON, IZARD, MARION, NEWTON, SEARCY, SHARP, STONE, CARROLL, MADISON","Winter Storm, Winter Storm, Winter Weather",0.0,11.0,1,0
2014-04-07,2014-04-07 04:00:00,2014-04-07 08:00:00,0,0,0,0,0.0,0.0,LZK,"BOONE, NEWTON",Winter Weather,0.0,2.0,0,0
2014-11-13,2014-11-13 02:00:00,2014-11-13 05:00:00,0,0,0,1,0.0,0.0,LZK,"LONOKE, MONROE, PRAIRIE, PULASKI, SALINE, WOODRUFF",Winter Weather,0.0,6.0,0,1
2014-11-16,2014-11-16 17:00:00,2014-11-16 22:00:00,0,0,0,0,0.0,0.0,"LZK, MEG","BAXTER, BOONE, CLEBURNE, CONWAY, FAULKNER, FULTON, INDEPENDENCE, IZARD, JACKSON, JOHNSON, LOGAN, MARION, MONTGOMERY, NEWTON, PERRY, POLK, POPE, SCOTT, SEARCY, SHARP, STONE, VAN BUREN, YELL, CLAY, GREENE, LAWRENCE, RANDOLPH",Winter Weather,0.0,27.0,0,0
2014-12-01,2014-12-01 08:00:00,2014-12-01 12:00:00,0,0,0,0,0.0,0.0,LZK,BOONE,Winter Weather,0.0,1.0,0,0
2015-01-11,2015-01-11 00:00:00,2015-01-11 09:00:00,0,0,0,0,0.0,0.0,"MEG, SHV","CLAY, CRAIGHEAD, GREENE, LAWRENCE, RANDOLPH, COLUMBIA, HEMPSTEAD, HOWARD, LAFAYETTE, LITTLE RIVER, MILLER, NEVADA, SEVIER, UNION",Winter Weather,9.0,0.0,0,0
2015-02-15,2015-02-15 21:00:00,2015-02-16 13:00:00,0,0,0,0,1410000.0,1863889.2968407148,"LZK, MEG, TSA","ARKANSAS, BAXTER, BOONE, BRADLEY, CALHOUN, CLARK, CLEBURNE, CLEVELAND, CONWAY, DALLAS, DESHA, DREW, FAULKNER, FULTON, GARLAND, GRANT, HOT SPRING, INDEPENDENCE, IZARD, JACKSON, JEFFERSON, JOHNSON, LINCOLN, LOGAN, LONOKE, MARION, MONROE, MONTGOMERY, NEWTON, OUACHITA, PERRY, PIKE, POLK, POPE, PRAIRIE, PULASKI, SALINE, SCOTT, SEARCY, SHARP, VAN BUREN, WHITE, WOODRUFF, YELL, BENTON, CARROLL, CRAWFORD, FRANKLIN, MADISON, SEBASTIAN, WASHINGTON, CLAY, CRAIGHEAD, CRITTENDEN, CROSS, GREENE, LAWRENCE, LEE, MISSISSIPPI, PHILLIPS, POINSETT, RANDOLPH, ST. FRANCIS","Ice Storm, Winter Storm, Winter Weather, Winter Storm",57.0,64.0,0,0
2015-02-20,2015-02-20 08:00:00,2015-02-20 14:00:00,0,0,0,0,780000.0,1031087.6961246508,"LZK, MEG","BAXTER, BOONE, CLEBURNE, FAULKNER, FULTON, INDEPENDENCE, JACKSON, LONOKE, MARION, NEWTON, PERRY, PULASKI, SEARCY, SHARP, STONE, VAN BUREN, WHITE, WOODRUFF, CLAY, CRAIGHEAD, CRITTENDEN, CROSS, GREENE, LAWRENCE, LEE, MISSISSIPPI, PHILLIPS, POINSETT, RANDOLPH, ST. FRANCIS","Winter Storm, Winter Weather, Winter Weather",30.0,12.0,0,0
2015-02-23,2015-02-23 08:00:00,2015-02-23 21:00:00,0,0,0,0,0.0,0.0,"LZK, SHV, TSA","COLUMBIA, HEMPSTEAD, HOWARD, LAFAYETTE, LITTLE RIVER, MILLER, NEVADA, SEVIER, UNION, CONWAY, FAULKNER, GARLAND, JOHNSON, LOGAN, MONTGOMERY, PERRY, POLK, POPE, PULASKI, SALINE, SCOTT, YELL, SEBASTIAN","Winter Storm, Winter Weather",0.0,14.0,0,0
2015-02-25,2015-02-25 01:00:00,2015-02-25 15:00:00,0,0,0,0,0.0,0.0,"JAN, LZK, MEG, SHV","ARKANSAS, BRADLEY, CALHOUN, CLARK, CLEVELAND, DALLAS, DESHA, GARLAND, HOT SPRING, JEFFERSON, LINCOLN, LONOKE, MONROE, MONTGOMERY, OUACHITA, PIKE, POLK, PRAIRIE, PULASKI, SALINE, ASHLEY, CHICOT, COLUMBIA, HEMPSTEAD, HOWARD, LAFAYETTE, LITTLE RIVER, MILLER, NEVADA, SEVIER, UNION, LEE, PHILLIPS","Heavy Snow, Winter Storm, Winter Storm, Winter Weather",9.0,35.0,0,0
2015-02-27,2015-02-27 14:00:00,2015-02-28 17:00:00,0,0,0,0,0.0,0.0,"LZK, TSA","BAXTER, BOONE, FULTON, IZARD, JOHNSON, LOGAN, MARION, NEWTON, PERRY, POLK, POPE, SCOTT, SEARCY, SHARP, STONE, VAN BUREN, YELL, BENTON, WASHINGTON","Winter Storm, Winter Weather",0.0,19.0,0,0
2015-02-28,2015-02-28 04:00:00,2015-02-28 12:00:00,0,0,0,0,0.0,0.0,MEG,RANDOLPH,Winter Weather,0.0,1.0,0,0
2015-03-04,2015-03-04 22:00:00,2015-03-05 12:00:00,0,0,0,0,850000.0,1123621.2073153246,"LZK, MEG, SHV, TSA","ARKANSAS, BAXTER, BOONE, BRADLEY, CALHOUN, CLARK, CLEBURNE, CLEVELAND, CONWAY, DALLAS, DESHA, DREW, FAULKNER, FULTON, GARLAND, GRANT, HOT SPRING, INDEPENDENCE, IZARD, JACKSON, JEFFERSON, JOHNSON, LINCOLN, LOGAN, LONOKE, MARION, MONROE, MONTGOMERY, NEWTON, OUACHITA, PERRY, PIKE, POLK, POPE, PRAIRIE, PULASKI, SALINE, SCOTT, SEARCY, SHARP, STONE, VAN BUREN, WHITE, WOODRUFF, YELL, BENTON, CARROLL, MADISON, WASHINGTON, CLAY, CRAIGHEAD, CRITTENDEN, CROSS, GREENE, LAWRENCE, LEE, MISSISSIPPI, PHILLIPS, POINSETT, RANDOLPH, ST. FRANCIS, COLUMBIA, HEMPSTEAD, HOWARD, LAFAYETTE, LITTLE RIVER, MILLER, NEVADA, SEVIER, UNION","Winter Storm, Winter Storm, Winter Weather",0.0,70.0,0,0
2016-01-19,2016-01-19 22:00:00,2016-01-20 03:00:00,0,0,0,0,0.0,0.0,LZK,"BAXTER, BOONE, CLEBURNE, FULTON, INDEPENDENCE, IZARD, JACKSON, MARION, NEWTON, SEARCY, SHARP, STONE, VAN BUREN",Winter Weather,0.0,13.0,0,0
2016-01-20,2016-01-20 00:00:00,2016-01-20 06:00:00,0,0,0,0,0.0,0.0,MEG,"CLAY, CRAIGHEAD, CRITTENDEN, CROSS, GREENE, LAWRENCE, MISSISSIPPI, POINSETT, RANDOLPH",Winter Weather,0.0,0.0,0,0
2016-01-21,2016-01-21 00:00:00,2016-01-21 06:00:00,0,0,0,0,0.0,0.0,MEG,"CLAY, CRAIGHEAD, CRITTENDEN, CROSS, GREENE, LAWRENCE, LEE, MISSISSIPPI, PHILLIPS, POINSETT, RANDOLPH, ST. FRANCIS, CLAY, CRAIGHEAD, GREENE, LAWRENCE, RANDOLPH","Winter Storm, Winter Weather, Winter Weather",0.0,12.0,0,0
2016-01-22,2016-01-22 01:00:00,2016-01-22 06:00:00,0,0,0,0,0.0,0.0,"LZK, SHV","ARKANSAS, BAXTER, BRADLEY, CALHOUN, CLARK, CLEBURNE, CLEVELAND, CONWAY, DALLAS, DESHA, DREW, FAULKNER, FULTON, GARLAND, GRANT, HOT SPRING, INDEPENDENCE, IZARD, JACKSON, JEFFERSON, LINCOLN, LONOKE, MONROE, OUACHITA, PERRY, PRAIRIE, PULASKI, SALINE, SEARCY, SHARP, STONE, VAN BUREN, WHITE, WOODRUFF, COLUMBIA, UNION","Winter Storm, Winter Weather, Winter Weather",34.0,36.0,0,0
2016-02-23,2016-02-23 18:00:00,2016-02-24 06:00:00,0,0,0,0,0.0,0.0,"LZK, TSA","BOONE, FULTON, JOHNSON, LOGAN, MARION, NEWTON, POLK, SEARCY, SHARP, VAN BUREN, MADISON","Winter Storm, Winter Storm, Winter Weather",0.0,11.0,0,0
2016-12-17,2016-12-17 20:10:00,2016-12-17 21:10:00,0,0,0,0,0.0,0.0,LZK,BOONE,Winter Weather,0.0,0.0,0,0
2017-01-06,2017-01-06 05:00:00,2017-01-06 23:00:00,0,0,0,0,0.0,0.0,"LZK, MEG, SHV","ARKANSAS, BAXTER, BOONE, BRADLEY, CALHOUN, CLARK, CLEBURNE, CLEVELAND, CONWAY, DALLAS, DESHA, DREW, FAULKNER, GARLAND, GRANT, HOT SPRING, INDEPENDENCE, IZARD, JACKSON, JEFFERSON, JOHNSON, LINCOLN, LOGAN, LONOKE, MARION, MONROE, MONTGOMERY, NEWTON, OUACHITA, PERRY, PIKE, POLK, POPE, PRAIRIE, PULASKI, SALINE, SCOTT, SEARCY, SHARP, STONE, VAN BUREN, WHITE, WOODRUFF, YELL, CLAY, CRAIGHEAD, CRITTENDEN, CROSS, GREENE, LAWRENCE, LEE, MISSISSIPPI, PHILLIPS, POINSETT, RANDOLPH, ST. FRANCIS, HEMPSTEAD, HOWARD, LAFAYETTE, LITTLE RIVER, MILLER, NEVADA, SEVIER",Winter Weather,0.0,63.0,0,0
2017-03-11,2017-03-11 09:00:00,2017-03-11 22:00:00,0,0,0,0,0.0,0.0,"LZK, MEG","BAXTER, BOONE, CLEBURNE, FULTON, INDEPENDENCE, IZARD, JOHNSON, MARION, NEWTON, SHARP, STONE, VAN BUREN, WHITE, CLAY, CRAIGHEAD, GREENE, LAWRENCE, MISSISSIPPI, POINSETT, RANDOLPH","Heavy Snow, Winter Weather, Winter Weather",0.0,20.0,0,0
2018-01-12,2018-01-12 03:00:00,2018-01-12 07:00:00,0,0,0,0,0.0,0.0,"LZK, MEG, SHV","ARKANSAS, BAXTER, BOONE, CLEBURNE, DALLAS, DESHA, DREW, FULTON, GRANT, HOT SPRING, INDEPENDENCE, JACKSON, JEFFERSON, LONOKE, MARION, MONROE, PIKE, PULASKI, SEARCY, SHARP, VAN BUREN, CLAY, CRAIGHEAD, CRITTENDEN, CROSS, GREENE, LEE, MISSISSIPPI, POINSETT, ST. FRANCIS, COLUMBIA, NEVADA, UNION","Winter Storm, Winter Weather, Winter Weather",0.0,31.0,0,0
2018-01-15,2018-01-15 22:00:00,2018-01-16 10:00:00,0,0,0,0,0.0,0.0,"LZK, MEG, SHV","ARKANSAS, BAXTER, BOONE, BRADLEY, CALHOUN, CLARK, CLEVELAND, DALLAS, DESHA, DREW, FULTON, GARLAND, GRANT, HOT SPRING, JEFFERSON, LINCOLN, LONOKE, MONROE, MONTGOMERY, OUACHITA, PRAIRIE, PULASKI, SALINE, WOODRUFF, CLAY, CRAIGHEAD, CRITTENDEN, CROSS, GREENE, LAWRENCE, LEE, MISSISSIPPI, PHILLIPS, POINSETT, RANDOLPH, ST. FRANCIS, COLUMBIA, HEMPSTEAD, LAFAYETTE, LITTLE RIVER, MILLER, NEVADA, UNION, HOWARD, SEVIER","Heavy Snow, Winter Storm, Winter Weather, Winter Storm, Winter Storm, Winter Weather, Winter Weather",9.0,50.0,0,0
2018-01-16,2018-01-16 01:00:00,2018-01-16 11:45:00,0,0,0,0,20000.0,25066.8830874568,JAN,"ASHLEY, CHICOT",Heavy Snow,0.0,2.0,0,0
2018-02-06,2018-02-06 20:00:00,2018-02-07 00:00:00,0,0,0,0,0.0,0.0,"LZK, MEG","CLAY, CRAIGHEAD, GREENE, LAWRENCE, RANDOLPH, CLEBURNE, INDEPENDENCE, JACKSON, PULASKI, STONE, WHITE","Ice Storm, Winter Weather, Winter Weather",13.0,8.0,0,0
2018-02-11,2018-02-11 13:30:00,2018-02-11 15:00:00,0,0,0,0,0.0,0.0,SHV,"HEMPSTEAD, HOWARD, LAFAYETTE, LITTLE RIVER, MILLER, SEVIER",Winter Weather,0.0,0.0,0,0
2018-02-21,2018-02-21 18:30:00,2018-02-21 19:30:00,0,0,0,0,0.0,0.0,LZK,BOONE,Winter Weather,1.0,0.0,0,0
2018-11-14,2018-11-14 04:30:00,2018-11-14 09:00:00,0,2,0,4,0.0,0.0,"LZK, MEG, SHV","ARKANSAS, BAXTER, BRADLEY, CLARK, CLEBURNE, CLEVELAND, CONWAY, DALLAS, DESHA, DREW, FULTON, GRANT, HOT SPRING, INDEPENDENCE, IZARD, JACKSON, JEFFERSON, JOHNSON, LAWRENCE, LINCOLN, LONOKE, MARION, MONROE, MONTGOMERY, OUACHITA, PERRY, PIKE, POPE, PRAIRIE, PULASKI, RANDOLPH, SALINE, SHARP, STONE, WHITE, WOODRUFF, CLAY, CRAIGHEAD, CRITTENDEN, CROSS, GREENE, LEE, MISSISSIPPI, PHILLIPS, POINSETT, ST. FRANCIS, UNION",Winter Weather,0.0,50.0,2,4
2018-12-08,2018-12-08 02:00:00,2018-12-08 23:00:00,0,0,0,0,0.0,0.0,"LZK, MEG","ARKANSAS, BAXTER, BOONE, CLEBURNE, DREW, FAULKNER, FULTON, INDEPENDENCE, IZARD, JACKSON, JEFFERSON, JOHNSON, LAWRENCE, LOGAN, LONOKE, MARION, NEWTON, PERRY, POPE, PRAIRIE, PULASKI, RANDOLPH, SALINE, SEARCY, SHARP, STONE, VAN BUREN, WHITE, WOODRUFF, YELL, CLAY, CRAIGHEAD, CRITTENDEN, CROSS, GREENE, MISSISSIPPI, POINSETT","Ice Storm, Winter Weather, Winter Storm, Winter Weather",37.0,30.0,0,0
2019-01-19,2019-01-19 08:15:00,2019-01-19 12:00:00,0,0,0,0,0.0,0.0,"LZK, MEG, TSA","BAXTER, BOONE, CONWAY, FULTON, INDEPENDENCE, IZARD, JACKSON, JOHNSON, LAWRENCE, LOGAN, MARION, MONTGOMERY, NEWTON, PIKE, POLK, POPE, RANDOLPH, SALINE, SCOTT, SEARCY, SHARP, STONE, WHITE, YELL, CLAY, CRAIGHEAD, GREENE, MISSISSIPPI, FRANKLIN","Winter Storm, Winter Weather",0.0,32.0,0,0
2019-02-16,2019-02-16 22:52:00,2019-02-16 23:55:00,0,0,0,0,0.0,0.0,LZK,VAN BUREN,Winter Weather,0.0,0.0,0,0
2019-02-19,2019-02-19 13:30:00,2019-02-20 02:00:00,0,0,0,0,0.0,0.0,"LZK, TSA","BOONE, NEWTON, MADISON","Ice Storm, Winter Storm",8.0,0.0,0,0
2019-03-03,2019-03-03 07:50:00,2019-03-03 08:20:00,0,0,0,0,0.0,0.0,LZK,"FAULKNER, INDEPENDENCE, JACKSON, VAN BUREN",Winter Weather,0.0,6.0,0,0
2019-10-30,2019-10-30 20:30:00,2019-10-30 22:42:00,0,0,0,0,0.0,0.0,LZK,"BAXTER, BOONE, GARLAND, INDEPENDENCE, LOGAN, MARION, NEWTON, POLK, SEARCY",Winter Weather,0.0,9.0,0,0
2019-11-11,2019-11-11 13:00:00,2019-11-11 20:00:00,0,0,0,0,0.0,0.0,LZK,"BAXTER, BOONE, CONWAY, DREW, FAULKNER, FULTON, GARLAND, INDEPENDENCE, IZARD, JACKSON, JEFFERSON, JOHNSON, LAWRENCE, LOGAN, MARION, MONTGOMERY, NEWTON, POLK, POPE, PULASKI, RANDOLPH, SEARCY, SHARP, VAN BUREN, WHITE",Winter Weather,25.0,25.0,0,0
2019-12-10,2019-12-10 04:49:00,2019-12-10 05:56:00,0,0,0,0,0.0,0.0,LZK,"ARKANSAS, BRADLEY, CALHOUN, DESHA, DREW, JEFFERSON, OUACHITA, PRAIRIE",Winter Weather,0.0,8.0,0,0
2020-01-11,2020-01-11 11:29:00,2020-01-11 13:29:00,0,0,0,0,0.0,0.0,LZK,"BAXTER, GARLAND, LOGAN, SEARCY",Winter Weather,0.0,4.0,0,0
2020-01-17,2020-01-17 06:47:00,2020-01-17 16:34:00,0,0,0,0,0.0,0.0,LZK,"BAXTER, BOONE, NEWTON, SEARCY, SHARP, STONE",Winter Weather,6.0,0.0,0,0
2020-01-22,2020-01-22 08:00:00,2020-01-23 12:00:00,0,0,0,0,125000.0,152949.15520091375,"LZK, SHV, TSA","CONWAY, JOHNSON, LOGAN, MONTGOMERY, NEWTON, PIKE, POLK, POPE, SCOTT, SEARCY, VAN BUREN, YELL, CRAWFORD, FRANKLIN, WASHINGTON, HEMPSTEAD, HOWARD, NEVADA, SEVIER","Ice Storm, Ice Storm, Winter Weather, Winter Weather",32.0,32.0,0,0
2020-02-06,2020-02-06 01:06:00,2020-02-06 08:00:00,0,0,0,0,0.0,0.0,LZK,"BAXTER, BOONE, CLEBURNE, CONWAY, DREW, INDEPENDENCE, JEFFERSON, JOHNSON, LOGAN, MARION, NEWTON, POLK, POPE, PRAIRIE, SCOTT, SEARCY, SHARP, STONE, VAN BUREN, YELL",Winter Weather,0.0,50.0,0,0
2020-02-20,2020-02-20 03:00:00,2020-02-20 07:44:00,0,0,0,0,0.0,0.0,LZK,"CONWAY, JOHNSON, LOGAN, PERRY, PULASKI, VAN BUREN, WHITE, YELL",Winter Weather,0.0,12.0,0,0
2020-12-02,2020-12-02 23:00:00,2020-12-02 23:00:00,0,0,0,0,0.0,0.0,LZK,"NEWTON, SEARCY",Winter Weather,0.0,4.0,0,0
2020-12-13,2020-12-13 09:30:00,2020-12-13 21:00:00,0,0,0,0,0.0,0.0,"LZK, TSA","BAXTER, BOONE, CONWAY, FULTON, IZARD, JOHNSON, LOGAN, NEWTON, PIKE, POLK, PULASKI, SCOTT, SEARCY, SHARP, STONE, YELL, BENTON, CARROLL, MADISON, WASHINGTON","Winter Storm, Winter Storm, Winter Weather",0.0,21.0,0,0
2020-12-30,2020-12-30 20:08:00,2020-12-30 20:08:00,0,0,0,0,0.0,0.0,LZK,"BAXTER, BOONE, FULTON, NEWTON",Winter Weather,0.0,0.0,0,0
2020-12-31,2020-12-31 18:00:00,2020-12-31 23:59:00,0,0,0,0,0.0,0.0,TSA,MADISON,Winter Weather,1.0,1.0,0,0
2021-01-01,2021-01-01 00:00:00,2021-01-01 10:00:00,0,0,0,0,0.0,0.0,"LZK, TSA","BOONE, NEWTON, POLK, YELL, MADISON","Ice Storm, Winter Weather",1.0,6.0,0,0
2021-01-06,2021-01-06 20:00:00,2021-01-07 12:00:00,0,0,0,0,0.0,0.0,TSA,"MADISON, WASHINGTON",Winter Storm,0.0,2.0,0,0
2021-01-07,2021-01-07 05:00:00,2021-01-07 10:31:00,0,0,0,0,0.0,0.0,LZK,"BRADLEY, CALHOUN, CLARK, CLEVELAND, DESHA, DREW, JOHNSON, LINCOLN, LOGAN, MONTGOMERY, NEWTON, OUACHITA, POLK, POPE, SCOTT, SEARCY, VAN BUREN, YELL","Winter Storm, Winter Weather",0.0,18.0,0,0
2021-01-10,2021-01-10 14:00:00,2021-01-11 08:11:00,0,0,0,0,0.0,0.0,"JAN, SHV","ASHLEY, CHICOT, COLUMBIA, LAFAYETTE, LITTLE RIVER, MILLER, SEVIER, UNION","Heavy Snow, Winter Storm, Winter Weather",0.0,8.0,0,0
2021-01-15,2021-01-15 11:15:00,2021-01-15 21:00:00,0,0,0,0,0.0,0.0,LZK,"MARION, NEWTON, SEARCY",Winter Weather,0.0,3.0,0,0
2021-01-27,2021-01-27 01:31:00,2021-01-27 09:19:00,0,0,0,0,0.0,0.0,"LZK, MEG","BAXTER, BOONE, FULTON, INDEPENDENCE, IZARD, LAWRENCE, MARION, NEWTON, POPE, RANDOLPH, SEARCY, SHARP, STONE, VAN BUREN, CLAY",Winter Weather,0.0,15.0,0,0
2021-02-09,2021-02-09 18:00:00,2021-02-11 09:00:00,0,0,0,0,0.0,0.0,MEG,"CLAY, CRAIGHEAD, CROSS, GREENE, MISSISSIPPI, POINSETT",Winter Storm,6.0,0.0,0,0
2021-02-10,2021-02-10 19:00:00,2021-02-11 10:00:00,0,0,0,0,0.0,0.0,"LZK, MEG","BAXTER, BOONE, DREW, FAULKNER, GARLAND, IZARD, JEFFERSON, LAWRENCE, LINCOLN, LONOKE, PERRY, POLK, PULASKI, SEARCY, SHARP, STONE, VAN BUREN, CRITTENDEN, LEE, PHILLIPS, ST. FRANCIS","Ice Storm, Ice Storm, Winter Weather",25.0,21.0,0,0
2021-02-11,2021-02-11 02:00:00,2021-02-11 11:00:00,0,0,0,0,0.0,0.0,JAN,"ASHLEY, CHICOT",Winter Weather,0.0,0.0,0,0
2021-02-14,2021-02-14 00:00:00,2021-02-15 14:27:00,0,0,0,0,0.0,0.0,"LZK, MEG, SHV, TSA","ARKANSAS, BAXTER, BOONE, BRADLEY, CALHOUN, CLARK, CLEBURNE, CLEVELAND, CONWAY, DALLAS, DESHA, DREW, FAULKNER, FULTON, GARLAND, GRANT, HOT SPRING, INDEPENDENCE, IZARD, JACKSON, JEFFERSON, JOHNSON, LAWRENCE, LINCOLN, LOGAN, LONOKE, MARION, MONROE, MONTGOMERY, NEWTON, OUACHITA, PERRY, PIKE, POLK, POPE, PRAIRIE, PULASKI, RANDOLPH, SALINE, SCOTT, SEARCY, SHARP, STONE, VAN BUREN, WHITE, WOODRUFF, YELL, BENTON, CARROLL, CRAWFORD, FRANKLIN, MADISON, SEBASTIAN, WASHINGTON, CLAY, CRAIGHEAD, CRITTENDEN, CROSS, GREENE, LEE, MISSISSIPPI, PHILLIPS, POINSETT, ST. FRANCIS, COLUMBIA, HEMPSTEAD, HOWARD, LAFAYETTE, LITTLE RIVER, MILLER, NEVADA, SEVIER, UNION","Heavy Snow, Winter Storm",7.0,73.0,0,0
2021-02-15,2021-02-15 02:45:00,2021-02-15 09:00:00,0,0,0,0,140000.0,163028.33586594148,JAN,"ASHLEY, CHICOT","Heavy Snow, Winter Storm",0.0,2.0,0,0
2021-02-16,2021-02-16 18:00:00,2021-02-17 21:18:00,0,0,0,0,851000.0,990979.3844422584,"SHV, TSA","BENTON, CRAWFORD, COLUMBIA, HEMPSTEAD, LAFAYETTE, MILLER, NEVADA, UNION, HOWARD, LITTLE RIVER, SEVIER",Winter Storm,0.0,11.0,0,0
2021-02-17,2021-02-17 07:00:00,2021-02-18 03:00:00,0,0,0,0,75000.0,87336.6084996115,"JAN, LZK, MEG","ARKANSAS, BAXTER, BOONE, BRADLEY, CALHOUN, CLARK, CLEBURNE, CLEVELAND, CONWAY, DALLAS, DESHA, DREW, FAULKNER, FULTON, GARLAND, GRANT, HOT SPRING, INDEPENDENCE, IZARD, JACKSON, JEFFERSON, JOHNSON, LAWRENCE, LINCOLN, LOGAN, LONOKE, MARION, MONROE, MONTGOMERY, NEWTON, OUACHITA, PERRY, PIKE, POLK, POPE, PRAIRIE, PULASKI, RANDOLPH, SALINE, SCOTT, SEARCY, SHARP, STONE, VAN BUREN, WHITE, WOODRUFF, YELL, ASHLEY, CHICOT, CLAY, CRAIGHEAD, CRITTENDEN, CROSS, GREENE, LEE, MISSISSIPPI, PHILLIPS, POINSETT, ST. FRANCIS","Heavy Snow, Winter Storm",2.0,60.0,0,0
2021-04-20,2021-04-20 21:50:00,2021-04-20 21:50:00,0,0,0,0,0.0,0.0,LZK,BOONE,Winter Weather,0.0,0.0,0,0
2022-01-06,2022-01-06 05:30:00,2022-01-06 13:10:00,0,0,0,0,0.0,0.0,"LZK, MEG","BAXTER, BOONE, CLEBURNE, FULTON, IZARD, LAWRENCE, MARION, RANDOLPH, SEARCY, SHARP, CLAY, CRAIGHEAD, GREENE",Winter Weather,0.0,11.0,0,0
2022-01-15,2022-01-15 15:58:00,2022-01-16 03:34:00,0,0,0,0,0.0,0.0,"LZK, SHV, TSA","BAXTER, BOONE, CONWAY, DALLAS, FAULKNER, FULTON, JOHNSON, LAWRENCE, LINCOLN, LOGAN, MARION, MONTGOMERY, NEWTON, POLK, POPE, PULASKI, SALINE, SEARCY, STONE, VAN BUREN, WOODRUFF, YELL, BENTON, CARROLL, FRANKLIN, MADISON, SEBASTIAN, WASHINGTON, COLUMBIA, HEMPSTEAD, HOWARD, LAFAYETTE, LITTLE RIVER, MILLER, NEVADA, SEVIER, UNION","Heavy Snow, Winter Storm, Winter Weather, Winter Storm, Winter Storm, Winter Weather",0.0,37.0,0,0
2022-01-16,2022-01-16 00:00:00,2022-01-16 07:00:00,0,0,0,0,0.0,0.0,MEG,"CRITTENDEN, ST. FRANCIS",Winter Weather,0.0,2.0,0,0
2022-01-19,2022-01-19 18:00:00,2022-01-19 22:00:00,0,0,0,0,0.0,0.0,"LZK, MEG","ARKANSAS, BAXTER, BOONE, FULTON, IZARD, LAWRENCE, MARION, NEWTON, RANDOLPH, SHARP, STONE, CLAY",Winter Weather,0.0,12.0,0,0
